src/app/api/family-hub/route.ts:418:  // TODO: Implement actual email sending logic
src/components/landing/RespectfulLanding.tsx:327:                          // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:365:              // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:370:              // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:384:                    // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:391:                    // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:405:              // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:418:              // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:423:              // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:433:                // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:441:                // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:450:                // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:456:                // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:462:                // TODO: Fix missing translation key -
src/components/landing/RespectfulLanding.tsx:95:                  // TODO: Fix missing translation key -
src/components/MyPossessions.tsx:47:    // TODO: Implement actual add possession logic
src/components/NotificationSettings.tsx:114:    // TODO: Save preferences to backend
src/components/templates/ComponentTemplate.tsx:109:      // TODO: Implement actual API call
src/components/templates/ComponentTemplate.tsx:149:      // TODO: Implement actual save logic
src/features/assets-vault/components/VaultDashboard.tsx:140:    // TODO: Implement view asset details
src/features/dashboard/components/Dashboard.tsx:283:    // TODO: Update backend with onboarding tasks
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:159:        // TODO: Fix missing translation key - dashboard-main:errors.initializationFailed
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:221:            // TODO: Fix missing translation key - dashboard-main:tasks.criticalGap
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:352:          // TODO: Fix missing translation key - dashboard-main:tasks.reviewDocument
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:355:          // TODO: Fix missing translation key - dashboard-main:tasks.documentReviewDesc
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:446:          // TODO: Fix missing translation key -
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:492:                      // TODO: Fix missing translation key -
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:497:                      // TODO: Fix missing translation key -
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:526:                      // TODO: Fix missing translation key -
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:531:                      // TODO: Fix missing translation key -
src/features/dashboard/components/ProfessionalDashboardIntegration.tsx:543:                  // TODO: Fix missing translation key -
src/features/will-generator/components/CountrySelector.tsx:60:      // TODO: Replace with real API call when available
src/features/will-generator/components/WillGenerator.tsx:236:      // TODO: Call API to generate will with country code and language code
src/features/will-generator/components/WillGenerator.tsx:244:        // TODO: Fix missing translation key - wills:gentle.addLovedOnes
src/features/will-generator/components/WillGenerator.tsx:247:        // TODO: Fix missing translation key - wills:gentle.nudgeAllocate
src/i18n/locales/bg/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/bg/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/bg/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/bg/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/bg/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/bg/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/bg/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/bg/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/bg/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/bg/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/bg/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/bg/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/cs/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/cs/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/cs/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/cs/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/cs/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/cs/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/cs/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/cs/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/cs/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/cs/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/cs/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/cs/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/cy/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/cy/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/cy/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/cy/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/cy/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/cy/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/cy/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/cy/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/cy/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/cy/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/cy/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/cy/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/da/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/da/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/da/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/da/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/da/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/da/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/da/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/da/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/da/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/da/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/da/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/da/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/de/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/de/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/de/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/de/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/de/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/de/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/de/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/de/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/de/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/de/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/de/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/de/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/el/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/el/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/el/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/el/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/el/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/el/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/el/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/el/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/el/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/el/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/el/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/el/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/es/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/es/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/es/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/es/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/es/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/es/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/es/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/es/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/es/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/es/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/es/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/es/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/et/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/et/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/et/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/et/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/et/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/et/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/et/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/et/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/et/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/et/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/et/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/et/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/fi/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/fi/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/fi/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/fi/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/fi/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/fi/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/fi/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/fi/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/fi/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/fi/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/fi/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/fi/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/fr/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/fr/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/fr/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/fr/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/fr/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/fr/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/fr/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/fr/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/fr/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/fr/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/fr/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/fr/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/ga/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/ga/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/ga/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/ga/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/ga/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/ga/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/ga/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/ga/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/ga/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/ga/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/ga/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/ga/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/hr/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/hr/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/hr/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/hr/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/hr/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/hr/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/hr/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/hr/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/hr/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/hr/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/hr/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/hr/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/hu/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/hu/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/hu/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/hu/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/hu/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/hu/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/hu/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/hu/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/hu/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/hu/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/hu/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/hu/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/is/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/is/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/is/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/is/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/is/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/is/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/is/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/is/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/is/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/is/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/is/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/is/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/it/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/it/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
